year,month,day,heure,pression,latitude,longitude
2016,4,23,1,1024,52,
2016,5,17,16,1025,78,
2016,1,28,9,1026,7,
2016,4,14,24,1029,37,
2016,9,31,21,1020,25,
2016,9,20,2,1030,47,
2016,7,8,7,1026,60,
2016,10,31,5,1025,42,
2016,1,16,9,1024,4,
2016,6,22,12,1024,51,
2016,11,3,14,1028,9,
2016,11,14,18,1030,32,
2016,3,15,15,1025,4,
2016,3,10,1,1024,71,
2016,6,15,7,1029,77,
2016,4,9,14,1028,60,
2016,2,23,18,1027,42,
2016,11,16,22,1026,38,
2016,4,25,22,1029,25,
2016,12,4,15,1030,48,
2016,5,15,1,1027,28,
2016,11,31,15,1024,74,
2016,4,16,13,1020,14,
2016,12,27,17,1030,37,
2016,2,6,6,1030,3,
2016,6,30,4,1021,83,
2016,9,15,10,1027,13,
2016,9,17,4,1023,83,
2016,12,18,11,1025,50,
2016,8,16,10,1022,37,
2016,10,11,15,1020,30,
2016,8,17,7,1028,56,
2016,3,15,3,1026,12,
2016,4,10,17,1024,54,
2016,8,12,4,1020,79,
2016,9,19,9,1021,77,
2016,10,29,5,1024,88,
2016,7,1,12,1028,72,
2016,2,1,7,1022,54,
2016,5,15,22,1020,79,
2016,6,21,7,1026,60,
2016,2,11,7,1025,40,
2016,2,9,10,1023,60,
2016,5,27,17,1029,60,
2016,6,30,17,1028,15,
2016,4,5,16,1021,18,
2016,7,21,21,1028,25,
2016,7,28,15,1028,36,
2016,1,29,17,1024,22,
2016,5,25,3,1020,57,
2016,10,16,15,1024,23,
2016,10,23,10,1024,79,
2016,8,29,13,1025,63,
2016,10,1,15,1024,73,
2016,1,16,18,1027,84,
2016,12,2,18,1020,6,
2016,5,27,15,1030,26,
2016,11,22,1,1022,9,
2016,11,27,1,1024,28,
2016,9,7,8,1023,57,
2016,2,11,3,1029,1,
2016,1,26,2,1028,81,
2016,2,4,18,1027,4,
2016,1,18,19,1020,73,
2016,11,29,16,1029,30,
2016,12,19,14,1023,85,
2016,3,13,7,1023,23,
2016,4,12,2,1023,11,
2016,12,15,6,1027,17,
2016,4,24,19,1020,72,
